# Workspace (Workspace ID: 9013037641)
├── Clientes Inativos (Space ID: 90130085983)
│   ├── Ille Cosmetics (Folder ID: 90137860225)
│   │   ├── SETEMBRO 2025 (List ID: 901319079814)
│   │   ├── AGOSTO 2025 (List ID: 901317176053)
│   │   ├── JULHO 2025 (List ID: 901315194699)
│   │   ├── JUNHO 2025 (List ID: 901313311790)
│   │   ├── MAIO 2025 (List ID: 901310398052)
│   │   ├── ABRIL 2025 (List ID: 901309195843)
│   │   ├── MARÇO 2025 (List ID: 901308012179)
│   │   ├── FEVEREIRO 2025 (List ID: 901304586740)
│   │   ├── JANEIRO 2025 (List ID: 901304588213)
│   │   ├── DEZEMBRO 2024 (List ID: 901305962825)
│   │   ├── NOVEMBRO 2024 (List ID: 901305766246)
│   │   ├── OUTUBRO 2024 (List ID: 901305261087)
│   │   ├── SETEMBRO 2024 (List ID: 901305211080)
│   │   ├── AGOSTO 2024 (List ID: 901304588114)
│   │   ├── JULHO 2024 (List ID: 901303661538)
│   │   ├── JUNHO 2024 (List ID: 901303036564)
│   │   ├── MAIO 2024 (List ID: 901302797244)
│   │   ├── ABRIL 2024 (List ID: 901302641535)
│   │   ├── MARÇO 2024 (List ID: 901302177054)
│   │   ├── FEVEREIRO 2024 (List ID: 901301678359)
│   │   ├── JANEIRO 2024 (List ID: 901301573440)
│   │   ├── DEZEMBRO/2023 (List ID: 901301443844)
│   │   └── October 2025 (List ID: 901321351985)
│   ├── Tivita (20) (Folder ID: 90137147599)
│   │   ├── OUTUBRO 2025 (List ID: 901320668178)
│   │   ├── SETEMBRO 2025 (List ID: 901319085690)
│   │   ├── AGOSTO 2025 (List ID: 901317216250)
│   │   ├── JULHO 2025 (List ID: 901315439366)
│   │   ├── JUNHO 2025 (List ID: 901313311329)
│   │   ├── MAIO 2025 (List ID: 901311814498)
│   │   └── NOVEMBRO 2025 (List ID: 901321874930)
│   └── Leo de Sá (Folder ID: 901314188449)
│       └── OUTUBRO 2025 (List ID: 901321178287)
├── Velma Fortes (Space ID: 90134254183)
│   ├── Anabela Cunha (5) (Folder ID: 90130246422)
│   │   ├── DEZEMBRO 2025 (List ID: 901321304389)
│   │   ├── NOVEMBRO 2025 (List ID: 901320250482)
│   │   ├── OUTUBRO 2025 (List ID: 901318959649)
│   │   ├── SETEMBRO 2025 (List ID: 901317764467)
│   │   ├── AGOSTO 2025 (List ID: 901316472447)
│   │   ├── JULHO 2025 (List ID: 901315666978)
│   │   ├── JUNHO 2025 (List ID: 901312598660)
│   │   ├── MAIO 2025 (List ID: 901311049946)
│   │   ├── ABRIL 2025 (List ID: 901309546416)
│   │   ├── MARÇO 2025 (List ID: 901307935003)
│   │   ├── FEVEREIRO 2025 (List ID: 901306498817)
│   │   ├── JANEIRO 2025 (List ID: 901306096839)
│   │   ├── DEZEMBRO 2024 (List ID: 901305940083)
│   │   ├── NOVEMBRO 2024 (List ID: 901305765169)
│   │   ├── OUTUBRO 2024 (List ID: 901305581482)
│   │   ├── SETEMBRO 2024 (List ID: 901305289832)
│   │   ├── AGOSTO 2024 (List ID: 901305124311)
│   │   ├── JULHO 2024 (List ID: 901304387186)
│   │   ├── JUNHO 2024 (List ID: 901303748663)
│   │   ├── MAIO 2024 (List ID: 901303306909)
│   │   ├── ABRIL 2024 (List ID: 901302618248)
│   │   ├── MARÇO 2024 (List ID: 901302351823)
│   │   ├── FEVEREIRO 2024 (List ID: 901301954857)
│   │   ├── DEZEMBRO 2023 (List ID: 901301220004)
│   │   ├── NOVEMBRO 2023 (List ID: 901301039503)
│   │   ├── OUTUBRO 2023 (List ID: 901300855357)
│   │   ├── SETEMBRO 2023 (List ID: 901300645539)
│   │   ├── AGOSTO 2023 (List ID: 901300457017)
│   │   ├── JULHO 2023 (List ID: 901300457020)
│   │   ├── JUNHO 2023 (List ID: 901300457021)
│   │   ├── MAIO 2023 (List ID: 901300457027)
│   │   ├── ABRIL 2023 (List ID: 901300457031)
│   │   └── MARÇO 2023 (List ID: 901300457032)
│   ├── AL Digital (Aline Bak) (Folder ID: 90136184805)
│   │   ├── OUTUBRO 2025 (List ID: 901320755450)
│   │   ├── SETEMBRO/2025 (List ID: 901319067308)
│   │   ├── AGOSTO 2025 (List ID: 901317241104)
│   │   ├── JULHO 2025 (List ID: 901315538371)
│   │   ├── JUNHO 2025 (List ID: 901313474889)
│   │   ├── MAIO 2025 (List ID: 901311732239)
│   │   └── ABRIL 2025 (List ID: 901310435981)
│   ├── Aline Hochman (Folder ID: 90132451724)
│   │   ├── OUTUBRO 2025 (List ID: 901320761398)
│   │   ├── SETEMBRO 2025 (List ID: 901319117792)
│   │   ├── AGOSTO/2025 (List ID: 901317195135)
│   │   ├── JULHO 2025 (List ID: 901317055567)
│   │   ├── JUNHO 2025 (List ID: 901313475455)
│   │   ├── MAIO 2025 (List ID: 901311569239)
│   │   ├── ABRIL 2025 (List ID: 901310066071)
│   │   ├── MARÇO 2025 (List ID: 901308014321)
│   │   ├── JANEIRO 2025 (List ID: 901306196037)
│   │   ├── FEVEREIRO 2025 (List ID: 901306651358)
│   │   ├── DEZEMBRO 2024 (List ID: 901305964766)
│   │   ├── NOVEMBRO 2024  (List ID: 901305772521)
│   │   ├── OUTUBRO 2024 (List ID: 901305552234)
│   │   ├── SETEMBRO 2024 (List ID: 901305277591)
│   │   ├── AGOSTO 2024 (List ID: 901304881252)
│   │   └── JULHO 2024 (List ID: 901304387768)
│   ├── Carlos Secron (5) (Folder ID: 90133093038)
│   │   ├── OUTUBRO 2025 (List ID: 901320752904)
│   │   ├── SETEMBRO 2025 (List ID: 901319105285)
│   │   ├── AGOSTO/2025 (List ID: 901317161451)
│   │   ├── JULHO 2025 (List ID: 901315921078)
│   │   ├── JUNHO 2025 (List ID: 901313579532)
│   │   ├── MAIO 2025 (List ID: 901311620531)
│   │   ├── ABRIL 2025 (List ID: 901309650230)
│   │   ├── MARÇO 2025 (List ID: 901307938518)
│   │   ├── FEVEREIRO 2025 (List ID: 901306598698)
│   │   ├── JANEIRO 2025 (List ID: 901306134556)
│   │   ├── DEZEMBRO 2024 (List ID: 901305948803)
│   │   ├── NOVEMBRO 2024  (List ID: 901305724086)
│   │   └── OUTUBRO 2024 (List ID: 901305716201)
│   ├── Fabricio Ramos (10) (Folder ID: 90131738946)
│   │   ├── OUTUBRO 2025 (List ID: 901320683474)
│   │   ├── SETEMBRO 2025 (List ID: 901319062320)
│   │   ├── AGOSTO 2025 (List ID: 901317213872)
│   │   ├── JULHO 2025 (List ID: 901315342455)
│   │   ├── JUNHO 2025  (List ID: 901313450501)
│   │   ├── MAIO 2025 (List ID: 901311429728)
│   │   ├── ABRIL 2025 (List ID: 901309540068)
│   │   ├── MARÇO 2025 (List ID: 901307811671)
│   │   ├── FEVEREIRO 2025 (List ID: 901306677073)
│   │   ├── JANEIRO 2025 (List ID: 901306139295)
│   │   ├── DEZEMBRO 2024 (List ID: 901305964289)
│   │   ├── NOVEMBRO 2024 (List ID: 901305773824)
│   │   ├── OUTUBRO 2024 (List ID: 901305540913)
│   │   ├── SETEMBRO 2024 (List ID: 901305297191)
│   │   ├── AGOSTO 2024 (List ID: 901304879743)
│   │   ├── JULHO 2024 (List ID: 901304317465)
│   │   ├── JUNHO 2024 (List ID: 901303774300)
│   │   ├── MAIO 2024 (List ID: 901303345422)
│   │   └── ABRIL 2024 (List ID: 901303221809)
│   ├── Isabella Vasconcellos (14) (Folder ID: 90130246662)
│   │   ├── OUTUBRO 2025 (List ID: 901320761626)
│   │   ├── SETEMBRO 2025 (List ID: 901319198628)
│   │   ├── AGOSTO 2025 (List ID: 901317195105)
│   │   ├── JULHO 2025 (List ID: 901315449990)
│   │   ├── JUNHO 2025 (List ID: 901313450505)
│   │   ├── MAIO 2025 (List ID: 901311611090)
│   │   ├── ABRIL 2025 (List ID: 901309545513)
│   │   ├── MARÇO 2025 (List ID: 901308014631)
│   │   ├── FEVEREIRO 2025 (List ID: 901306671483)
│   │   ├── JANEIRO 2025 (List ID: 901306108651)
│   │   ├── DEZEMBRO 2024 (List ID: 901305970011)
│   │   ├── NOVEMBRO 2024 (List ID: 901305784917)
│   │   ├── OUTUBRO 2024 (List ID: 901305538130)
│   │   ├── SETEMBRO 2024 (List ID: 901305290833)
│   │   ├── AGOSTO 2024 (List ID: 901304867977)
│   │   ├── JULHO 2024 (List ID: 901304337067)
│   │   ├── JUNHO 2024 (List ID: 901303795851)
│   │   ├── MAIO 2024 (List ID: 901303336564)
│   │   ├── ABRIL 2024 (List ID: 901302839038)
│   │   ├── MARÇO 2024 (List ID: 901302159575)
│   │   ├── FEVEREIRO 2024 (List ID: 901301866153)
│   │   ├── JANEIRO 2024 (List ID: 901301538101)
│   │   ├── DEZEMBRO 2023 (List ID: 901301217903)
│   │   ├── NOVEMBRO 2023 (List ID: 901300965199)
│   │   ├── OUTUBRO 2023 (List ID: 901300839685)
│   │   ├── SETEMBRO 2023 (List ID: 901300501477)
│   │   ├── AGOSTO 2023 (List ID: 901300457738)
│   │   ├── JULHO 2023 (List ID: 901300457741)
│   │   ├── JUNHO 2023 (List ID: 901300457742)
│   │   ├── MAIO 2023 (List ID: 901300457745)
│   │   ├── ABRIL 2023 (List ID: 901300457746)
│   │   ├── MARÇO 2023 (List ID: 901300457751)
│   │   ├── FEVEREIRO 2023 (List ID: 901300457752)
│   │   ├── JANEIRO 2023 (List ID: 901300457753)
│   │   ├── DEZEMBRO 2022 (List ID: 901300457754)
│   │   ├── NOVEMBRO 2022 (List ID: 901300457755)
│   │   └── OUTUBRO 2022 (List ID: 901300457756)
│   ├── Jessica Joana Coral (10) (Folder ID: 90133026855)
│   │   ├── OUTUBRO 2025 (List ID: 901320756513)
│   │   ├── SETEMBRO 2025 (List ID: 901317204509)
│   │   ├── AGOSTO 2025 (List ID: 901317204304)
│   │   ├── JULHO 2025 (List ID: 901315439481)
│   │   ├── JUNHO 2025 (List ID: 901313449049)
│   │   ├── MAIO 2025 (List ID: 901309620826)
│   │   ├── ABRIL 2025 (List ID: 901309554112)
│   │   ├── MARÇO 2025 (List ID: 901308010018)
│   │   ├── FEVEREIRO 2025 (List ID: 901306738145)
│   │   ├── JANEIRO 2025 (List ID: 901306142013)
│   │   ├── DEZEMBRO 2024 (List ID: 901305962911)
│   │   ├── NOVEMBRO 2024 (List ID: 901305428870)
│   │   ├── OUTUBRO 2024 (List ID: 901305428866)
│   │   ├── SETEMBRO 2024 (List ID: 901305428742)
│   │   └── October 2025 (List ID: 901321302252)
│   ├── Leticia e Breno (Folder ID: 90130246707)
│   │   ├── DEZEMBRO 2025 (List ID: 901321351984)
│   │   ├── NOVEMBRO  2025 (List ID: 901321381882)
│   │   ├── OUTUBRO 2025 (List ID: 901321352159)
│   │   ├── SETEMBRO 2025 (List ID: 901320542160)
│   │   ├── AGOSTO 2025 (List ID: 901317195064)
│   │   ├── JULHO 2025 (List ID: 901315423683)
│   │   ├── JUNHO 2025 (List ID: 901313455621)
│   │   ├── MAIO 2025 (List ID: 901311570472)
│   │   ├── ABRIL 2025 (List ID: 901309642188)
│   │   ├── FEVEREIRO 2025 (List ID: 901306835453)
│   │   ├── MARÇO 2025 (List ID: 901308277546)
│   │   ├── JANEIRO 2025 (List ID: 901306213902)
│   │   ├── DEZEMBRO 2024 (List ID: 901306008009)
│   │   ├── NOVEMBRO 2024 (List ID: 901305784047)
│   │   ├── OUTUBRO 2024 (List ID: 901305542893)
│   │   ├── SETEMBRO 2024 (List ID: 901305311557)
│   │   ├── AGOSTO 2024 (List ID: 901304921932)
│   │   ├── JULHO 2024 (List ID: 901304317768)
│   │   ├── JUNHO 2024 (List ID: 901303855641)
│   │   ├── MAIO 2024 (List ID: 399900178)
│   │   ├── ABRIL 2024 (List ID: 901303088722)
│   │   ├── MARÇO 2024 (List ID: 901302272731)
│   │   ├── FEVEREIRO 2024 (List ID: 901301857543)
│   │   ├── JANEIRO 2024 (List ID: 901301512151)
│   │   ├── DEZEMBRO 2023 (List ID: 901301512149)
│   │   ├── NOVEMBRO 2023 (List ID: 901301033007)
│   │   ├── OUTUBRO 2023 (List ID: 901300791398)
│   │   ├── SETEMBRO 2023 (List ID: 901300518012)
│   │   ├── AGOSTO 2023 (List ID: 901300457876)
│   │   ├── JULHO 2023 (List ID: 901300457877)
│   │   ├── JUNHO 2023 (List ID: 901300457879)
│   │   ├── MAIO 2023 (List ID: 901300457881)
│   │   ├── ABRIL 2023 (List ID: 901300457883)
│   │   ├── MARÇO 2023 (List ID: 901300457885)
│   │   ├── FEVEREIRO 2023 (List ID: 901300457889)
│   │   ├── JANEIRO 2023 (List ID: 901300457890)
│   │   ├── DEZEMBRO 2022 (List ID: 901300457891)
│   │   ├── NOVEMBRO 2022 (List ID: 901300457892)
│   │   ├── OUTUBRO 2022 (List ID: 901300457893)
│   │   └── SETEMBRO 2022 (List ID: 901300457894)
│   ├── Lilian Palacios (10) (Folder ID: 90134925796)
│   │   ├── OUTUBRO 2025 (List ID: 901320709959)
│   │   ├── SETEMBRO 2025 (List ID: 901319105607)
│   │   ├── AGOSTO 2025 (List ID: 901317194995)
│   │   ├── JULHO 2025 (List ID: 901315369393)
│   │   ├── JUNHO 2025 (List ID: 901313459957)
│   │   ├── MAIO 2025 (List ID: 901311280731)
│   │   ├── ABRIL 2025 (List ID: 901309494798)
│   │   └── MARÇO 2025 (List ID: 901308669330)
│   ├── Nino Vashakidze (Folder ID: 90130246796)
│   │   ├── OUTUBRO 2025 (List ID: 901320786531)
│   │   ├── SETEMBRO 2025 (List ID: 901319064873)
│   │   ├── AGOSTO 2025 (List ID: 901317029928)
│   │   ├── JULHO 2025 (List ID: 901315519172)
│   │   ├── JUNHO 2025 (List ID: 901313449377)
│   │   ├── MAIO 2025 (List ID: 901311379255)
│   │   ├── ABRIL 2025 (List ID: 901309554134)
│   │   ├── MARÇO 2025 (List ID: 901307997060)
│   │   ├── FEVEREIRO 2025 (List ID: 901306692061)
│   │   ├── JANEIRO 2025 (List ID: 901306171655)
│   │   ├── DEZEMBRO 2024 (List ID: 901305965055)
│   │   ├── NOVEMBRO 2024 (List ID: 901305321109)
│   │   ├── OUTUBRO 2024 (List ID: 901305321103)
│   │   ├── SETEMBRO 2024 (List ID: 901305008277)
│   │   ├── AGOSTO 2024 (List ID: 901304876152)
│   │   ├── JULHO 2024 (List ID: 901304205985)
│   │   ├── JUNHO 2024 (List ID: 901303828602)
│   │   ├── MAIO 2024 (List ID: 901303482188)
│   │   ├── ABRIL 2024 (List ID: 901302850109)
│   │   ├── MARÇO 2024 (List ID: 901301820730)
│   │   ├── FEVEREIRO 2024 (List ID: 901301874663)
│   │   ├── JANEIRO 2024 (List ID: 901301512161)
│   │   ├── DEZEMBRO 2023 (List ID: 901301269285)
│   │   ├── NOVEMBRO 2023 (List ID: 901301033009)
│   │   ├── OUTUBRO 2023 (List ID: 901300791407)
│   │   ├── SETEMBRO 2023 (List ID: 901300518038)
│   │   ├── AGOSTO 2023 (List ID: 901300458193)
│   │   ├── JULHO 2023 (List ID: 901300458195)
│   │   ├── JUNHO 2023 (List ID: 901300458199)
│   │   ├── MAIO 2023 (List ID: 901300458204)
│   │   ├── ABRIL 2023 (List ID: 901300458206)
│   │   ├── MARÇO 2023 (List ID: 901300458207)
│   │   ├── FEVEREIRO 2023 (List ID: 901300458209)
│   │   ├── JANEIRO 2023 (List ID: 901300458211)
│   │   ├── DEZEMBRO 2022 (List ID: 901300458212)
│   │   ├── NOVEMBRO 2022 (List ID: 901300458213)
│   │   ├── OUTUBRO 2022 (List ID: 901300458216)
│   │   └── SETEMBRO 2022 (List ID: 901300458217)
│   ├── Paula Mejia (5) (Folder ID: 90131180055)
│   │   ├── OUTUBRO 2025 (List ID: 901320739830)
│   │   ├── SETEMBRO/2025 (List ID: 901319070236)
│   │   ├── AGOSTO 2025 (List ID: 901317204474)
│   │   ├── JULHO 2025 (List ID: 901315391335)
│   │   ├── JUNHO 2025 (List ID: 901311866597)
│   │   ├── MAIO 2025 (List ID: 901311723739)
│   │   ├── ABRIL 2025 (List ID: 901309467686)
│   │   ├── MARÇO 2025 (List ID: 901307926991)
│   │   ├── FEVEREIRO 2025 (List ID: 901306438989)
│   │   ├── JANEIRO 2025 (List ID: 901306152662)
│   │   ├── DEZEMBRO 2024 (List ID: 901305955607)
│   │   ├── NOVEMBRO 2024 (List ID: 901305737287)
│   │   ├── OUTUBRO 2024 (List ID: 901305543384)
│   │   ├── SETEMBRO 2024 (List ID: 901305290201)
│   │   ├── AGOSTO 2024 (List ID: 901304781737)
│   │   ├── JULHO 2024 (List ID: 901304317380)
│   │   ├── JUNHO 2024 (List ID: 901303855131)
│   │   ├── MAIO 2024 (List ID: 901303370115)
│   │   ├── ABRIL 2024 (List ID: 901302943724)
│   │   ├── MARÇO 2024 (List ID: 901302269904)
│   │   └── October 2025 (List ID: 901321302238)
│   ├── Roberto Cerdeira (14) (Folder ID: 90130246887)
│   │   ├── OUTUBRO 2025 (List ID: 901320756228)
│   │   ├── SETEMBRO 2025 (List ID: 901319061815)
│   │   ├── AGOSTO 2025 (List ID: 901317137314)
│   │   ├── JULHO 2025 (List ID: 901315504158)
│   │   ├── JUNHO 2025 (List ID: 901313405633)
│   │   ├── MAIO 2025 (List ID: 901311445784)
│   │   ├── ABRIL 2025 (List ID: 901309554574)
│   │   ├── MARÇO 2025 (List ID: 901308016804)
│   │   ├── FEVEREIRO 2025 (List ID: 901306634083)
│   │   ├── JANEIRO 2025 (List ID: 901306138285)
│   │   ├── DEZEMBRO 2024 (List ID: 901305959417)
│   │   ├── NOVEMBRO 2024 (List ID: 901305770584)
│   │   ├── OUTUBRO 2024 (List ID: 901305541246)
│   │   ├── SETEMBRO 2024 (List ID: 901305277596)
│   │   ├── AGOSTO 2024 (List ID: 901304884902)
│   │   ├── JULHO 2024 (List ID: 901304319054)
│   │   ├── JUNHO 2024 (List ID: 901303845304)
│   │   ├── MAIO 2024 (List ID: 901303333486)
│   │   ├── ABRIL 2024 (List ID: 901302942813)
│   │   ├── MARÇO 2024 (List ID: 901302340355)
│   │   ├── FEVEREIRO 2024 (List ID: 901301876002)
│   │   ├── JANEIRO 2024 (List ID: 901301655204)
│   │   ├── October 2025 (List ID: 901321591832)
│   │   └── NOVEMBRO 2025 (List ID: 901321876260)
│   └── Samir Kerbage (10) (Folder ID: 90138775437)
│       ├── OUTUBRO 2025 (List ID: 901320811299)
│       ├── SETEMBRO 2025 (List ID: 901319070941)
│       ├── AGOSTO 2025 (List ID: 901317203313)
│       ├── JULHO 2025 (List ID: 901315416960)
│       ├── JUNHO 2025 (List ID: 901314104403)
│       └── October 2025 (List ID: 901321302195)
├── Mariana Cruz (Space ID: 90134505966)
│   ├── Arnaldo/Claudia (Folder ID: 901311069030)
│   │   ├── OUTUBRO 2025 (List ID: 901320669965)
│   │   ├── SETEMBRO 2025 (List ID: 901319341790)
│   │   ├── AGOSTO 2025 (List ID: 901317253269)
│   │   └── Perfil do Cliente (List ID: 901317253252)
│   ├── Luft Shoes (Folder ID: 901311066716)
│   │   ├── OUTUBRO 2025 (List ID: 901320670180)
│   │   ├── SETEMBRO 2025 (List ID: 901319092999)
│   │   └── AGOSTO 2025 (List ID: 901317249247)
│   ├── Margareth Darezzo (Folder ID: 90134407092)
│   │   ├── OUTUBRO 2025 (List ID: 901320669933)
│   │   ├── SETEMBRO 2025 (List ID: 901319342437)
│   │   ├── AGOSTO 2025 (List ID: 901315608254)
│   │   ├── JUNHO 2025 (List ID: 901313323162)
│   │   ├── MAIO 2025 (List ID: 901311890709)
│   │   ├── ABRIL 2025 (List ID: 901309808931)
│   │   └── MARÇO 2025 (List ID: 901307938515)
│   └── Sandra Sinicco (Folder ID: 90130786572)
│       ├── OUTUBRO 2025 (List ID: 901320555900)
│       ├── SETEMBRO 2025 (List ID: 901319068199)
│       ├── AGOSTO 2025 (List ID: 901317120068)
│       ├── JULHO 2025 (List ID: 901315328712)
│       ├── JUNHO 2025 (List ID: 901313323187)
│       ├── MAIO 2025 (List ID: 901311454283)
│       ├── ABRIL 2025 (List ID: 901309731384)
│       ├── MARÇO 2025 (List ID: 901307526672)
│       ├── FEVEREIRO 2025 (List ID: 901306697814)
│       ├── JANEIRO 2025 (List ID: 901306109027)
│       ├── DEZEMBRO 2024 (List ID: 901305980699)
│       ├── NOVEMBRO 2024 (List ID: 901305785321)
│       ├── OUTUBRO 2024 (List ID: 901305539178)
│       ├── SETEMBRO 2024 (List ID: 901305298005)
│       ├── AGOSTO 2024 (List ID: 901303795496)
│       ├── JULHO 2024 (List ID: 901303795478)
│       ├── JUNHO 2024 (List ID: 901303293963)
│       ├── MAIO 2024 (List ID: 901302533544)
│       ├── ABRIL 2024 (List ID: 901302532912)
│       ├── MARÇO 2024 (List ID: 901302333114)
│       ├── FEVEREIRO 2024 (List ID: 901302036674)
│       └── JANEIRO 2024 (List ID: 901301574831)
├── Nordja (Space ID: 90134506045)
│   ├── Anarella (Avulso) (Folder ID: 901311010494)
│   │   ├── JULHO 2025 (List ID: 901317152401)
│   │   └── OUTUBRO 2025 (List ID: 901321626226)
│   ├── Arcélia e Jorel Guilloty (14) (Folder ID: 90130246512)
│   │   ├── OUTUBRO 2025 (List ID: 901320750944)
│   │   ├── SETEMBRO 2025 (List ID: 901320220648)
│   │   ├── AGOSTO 2025 (List ID: 901317285878)
│   │   ├── JULHO 2025 (List ID: 901316433339)
│   │   ├── JUNHO 2025 (List ID: 901313449396)
│   │   ├── MAIO 2025 (List ID: 901311649475)
│   │   ├── ABRIL 2025 (List ID: 901309544860)
│   │   ├── MARÇO 2025 (List ID: 901307992325)
│   │   ├── FEVEREIRO 2025 (List ID: 901307171225)
│   │   ├── JANEIRO 2025 (List ID: 901306206600)
│   │   ├── DEZEMBRO 2024 (List ID: 901305963649)
│   │   ├── NOVEMBRO 2024 (List ID: 901305774009)
│   │   ├── OUTUBRO 2024 (List ID: 901305544887)
│   │   ├── SETEMBRO 2024 (List ID: 901305289934)
│   │   ├── AGOSTO 2024 (List ID: 901304978023)
│   │   ├── JULHO 2024  (List ID: 901304379005)
│   │   ├── JUNHO 2024 (List ID: 901303868010)
│   │   ├── ABRIL  2024 (List ID: 901302844908)
│   │   ├── MAIO 2024 (List ID: 901303346876)
│   │   ├── MARÇO 2024 (List ID: 901302283489)
│   │   ├── FEVEREIRO 2024 (List ID: 901301866198)
│   │   ├── JANEIRO 2024 (List ID: 901301580255)
│   │   ├── DEZEMBRO 2023 (List ID: 901301318428)
│   │   ├── NOVEMBRO 2023 (List ID: 901300996907)
│   │   ├── OUTUBRO 2023 (List ID: 901300791318)
│   │   ├── SETEMBRO (List ID: 901300527529)
│   │   ├── JULHO 2023 (List ID: 901300457348)
│   │   ├── JUNHO 2023 (List ID: 901300457349)
│   │   ├── AGOSTO 2023 (List ID: 901300457346)
│   │   ├── MAIO 2023 (List ID: 901300457353)
│   │   ├── ABRIL 2023 (List ID: 901300457355)
│   │   ├── MARÇO 2023 (List ID: 901300457357)
│   │   ├── FEVEREIRO 2023 (List ID: 901300457360)
│   │   ├── JANEIRO 2023 (List ID: 901300457363)
│   │   ├── DEZEMBRO 2022 (List ID: 901300457364)
│   │   └── NOVEMBRO 2022 (List ID: 901300457365)
│   ├── Izabela Baptista (Avulso) (Folder ID: 90132808373)
│   │   ├── Cliente Esporádico (List ID: 901305120774)
│   │   └── OUTUBRO 2025 (List ID: 901321636735)
│   ├── Gabriela Avian (avulso) (Folder ID: 90138421855)
│   │   ├── JUNHO 2025 (List ID: 901313621015)
│   │   └── OUTUBRO 2025 (List ID: 901321273434)
│   ├── Leonardo Paraíso (7) (Folder ID: 901313890978)
│   │   └── OUTUBRO 2025 (List ID: 901320734208)
│   ├── Vicente Carrari (5) (Folder ID: 90130246900)
│   │   ├── OUTUBRO 2025 (List ID: 901321822168)
│   │   ├── SETEMBRO 2025 (List ID: 901319313709)
│   │   ├── AGOSTO 2025 (List ID: 901317204439)
│   │   ├── JULHO 2025 (List ID: 901315523637)
│   │   ├── JUNHO 2025 (List ID: 901313460512)
│   │   ├── MAIO 2025 (List ID: 901309619026)
│   │   ├── ABRIL 2025 (List ID: 901309618733)
│   │   ├── MARÇO 2025 (List ID: 901308185772)
│   │   ├── FEVEREIRO 2025 (List ID: 901307116792)
│   │   ├── JANEIRO 2025 (List ID: 901306179092)
│   │   ├── OUTUBRO 2024 (List ID: 901305595599)
│   │   ├── OUTUBRO 2024  (List ID: 901305542712)
│   │   ├── SETEMBRO 2024 (List ID: 901305358485)
│   │   ├── AGOSTO 2024 (List ID: 901304933911)
│   │   ├── JULHO 2024 (List ID: 901304586582)
│   │   ├── JUNHO 2024 (List ID: 901303887661)
│   │   ├── MAIO 2024 (List ID: 901303351729)
│   │   ├── ABRIL 2024 (List ID: 901302874126)
│   │   ├── MARÇO 2024 (List ID: 901302272764)
│   │   ├── FEVEREIRO 2024 (List ID: 901301857552)
│   │   ├── JANEIRO 2024 (List ID: 901301512231)
│   │   ├── DEZEMBRO 2023 (List ID: 901301295023)
│   │   ├── NOVEMBRO 2023 (List ID: 901301033012)
│   │   ├── OUTUBRO 2023 (List ID: 901300943257)
│   │   ├── SETEMBRO 2023 (List ID: 901300518050)
│   │   ├── AGOSTO 2023 (List ID: 901300458523)
│   │   ├── JULHO 2023 (List ID: 901300458524)
│   │   ├── JUNHO 2023 (List ID: 901300458525)
│   │   ├── MAIO 2023 (List ID: 901300458526)
│   │   ├── ABRIL 2023 (List ID: 901300458527)
│   │   ├── FEVEREIRO 2023 (List ID: 901300458528)
│   │   ├── JANEIRO 2023 (List ID: 901300458529)
│   │   ├── DEZEMBRO 2022 (List ID: 901300458530)
│   │   ├── NOVEMBRO 2022 (List ID: 901300458531)
│   │   ├── OUTUBRO 2022 (List ID: 901300458532)
│   │   ├── SETEMBRO 2022 (List ID: 901300458533)
│   │   └── JULHO 2021 (List ID: 901304485447)
│   ├── Marcelo Caldas (5) (Folder ID: 90131696648)
│   │   ├── OUTUBRO 2025 (List ID: 901320785885)
│   │   ├── AGOSTO 2025 (List ID: 901317204547)
│   │   ├── JULHO 2025 (List ID: 901316266296)
│   │   ├── JUNHO 2025 (List ID: 901313538837)
│   │   ├── MAIO 2025 (List ID: 901309620717)
│   │   ├── ABRIL 2025 (List ID: 901309584887)
│   │   ├── MARÇO 2025 (List ID: 901307929200)
│   │   ├── FEVEREIRO 2025 (List ID: 901306703078)
│   │   ├── JANEIRO 2025 (List ID: 901306109225)
│   │   ├── DEZEMBRO 2024 (List ID: 901305980943)
│   │   ├── NOVEMBRO 2024 (List ID: 901305776665)
│   │   ├── OUTUBRO 2024 (List ID: 901305535250)
│   │   ├── SETEMBRO 2024 (List ID: 901304936710)
│   │   ├── AGOSTO 2024 (List ID: 901304865808)
│   │   ├── JULHO 2024 (List ID: 901304319023)
│   │   ├── JUNHO 2024 (List ID: 901303649043)
│   │   ├── MAIO 2024 (List ID: 901303352624)
│   │   └── ABRIL 2024 (List ID: 901303148038)
│   ├── José Muritiba (10) (Folder ID: 90132893319)
│   │   ├── AGOSTO 2025 (List ID: 901317204556)
│   │   ├── ABRIL 2025 (List ID: 901309620801)
│   │   ├── JANEIRO 2025 (List ID: 901306298431)
│   │   ├── SETEMBRO 2024 (List ID: 901305295378)
│   │   └── OUTUBRO 2025 (List ID: 901321267441)
│   ├── Hurá Bittencourt (10) (Folder ID: 90132893507)
│   │   ├── SETEMBRO 2025 (List ID: 901319138716)
│   │   ├── AGOSTO 2025 (List ID: 901317208624)
│   │   ├── JULHO 2025 (List ID: 901317116120)
│   │   ├── MAIO 2025 (List ID: 901311798119)
│   │   ├── ABRIL 2025 (List ID: 901310380808)
│   │   ├── FEVEREIRO 2025 (List ID: 901310472540)
